path,line,pattern,text,context
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,131,rng(,"rng(614960,'twister');","    128:     popSize = 24;
    129:     maxGen = 50;
    130: 
>>> 131:     rng(614960,'twister');
    132: 
    133:     % ---------------------------------------------------------------------
    134:     % Preflight directo"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,35,gamultiobj,"%   - Ejecuta gamultiobj solo si confirm_execute=true.","    32: %   - NO modifica v10/v17/v628b/v18/v95j.
    33: %   - NO modifica objective v96j_fix1.
    34: %   - Ejecuta preflight siempre.
>>> 35: %   - Ejecuta gamultiobj solo si confirm_execute=true.
    36: %   - Guarda MAT/CSV/MD/TXT.
    37: %   - Mantiene solar excluido.
    38: %   - Marca CO2 con factores provisionales."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,192,gamultiobj,"% Opciones gamultiobj","    189:     end
    190: 
    191:     % ---------------------------------------------------------------------
>>> 192:     % Opciones gamultiobj
    193:     % ---------------------------------------------------------------------
    194:     opts = optimoptions('gamultiobj', ...
    195:         'PopulationSize', popSize, ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,194,gamultiobj,"opts = optimoptions('gamultiobj', ...","    191:     % ---------------------------------------------------------------------
    192:     % Opciones gamultiobj
    193:     % ---------------------------------------------------------------------
>>> 194:     opts = optimoptions('gamultiobj', ...
    195:         'PopulationSize', popSize, ...
    196:         'MaxGenerations', maxGen, ...
    197:         'Display', 'iter', ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,231,gamultiobj,"[X,F,exitflag,output,population,scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, opts); %#ok<ASGLU>","    228:         tStart = tic;
    229: 
    230:         try
>>> 231:             [X,F,exitflag,output,population,scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, opts); %#ok<ASGLU>
    232:             runtime_s = toc(tStart);
    233:             run_status = ""OK"";
    234:             run_error = """";"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,413,gamultiobj,"""If execution is requested, gamultiobj must complete without error."");","    410:         ""Formal run completed if requested"", ...
    411:         (~confirm_execute) || (confirm_execute && strcmp(run_status,""OK"")), ...
    412:         sprintf(""confirm_execute=%d; run_status=%s; error=%s"", confirm_execute, string(run_status), string(run_error)), ...
>>> 413:         ""If execution is requested, gamultiobj must complete without error."");
    414: 
    415:     checks{end+1,1} = local_check_row_v96m( ...
    416:         ""M06"", ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,194,optimoptions,"opts = optimoptions('gamultiobj', ...","    191:     % ---------------------------------------------------------------------
    192:     % Opciones gamultiobj
    193:     % ---------------------------------------------------------------------
>>> 194:     opts = optimoptions('gamultiobj', ...
    195:         'PopulationSize', popSize, ...
    196:         'MaxGenerations', maxGen, ...
    197:         'Display', 'iter', ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,198,UseParallel,"'UseParallel', false, ...","    195:         'PopulationSize', popSize, ...
    196:         'MaxGenerations', maxGen, ...
    197:         'Display', 'iter', ...
>>> 198:         'UseParallel', false, ...
    199:         'FunctionTolerance', 1e-5, ...
    200:         'ConstraintTolerance', 1e-6, ...
    201:         'PlotFcn', []);"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,19,PopulationSize,"%   PopulationSize = 24","    16: % Escenario aprobado en 9.6l:
    17: %   F1 — HYBRID_TRIOBJECTIVE_FORMAL_PLUS_GASLP_REFERENCE
    18: %   Mode = hybrid
>>> 19: %   PopulationSize = 24
    20: %   MaxGenerations = 50
    21: %
    22: % Seguridad:"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,195,PopulationSize,"'PopulationSize', popSize, ...","    192:     % Opciones gamultiobj
    193:     % ---------------------------------------------------------------------
    194:     opts = optimoptions('gamultiobj', ...
>>> 195:         'PopulationSize', popSize, ...
    196:         'MaxGenerations', maxGen, ...
    197:         'Display', 'iter', ...
    198:         'UseParallel', false, ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,222,PopulationSize,"fprintf('PopulationSize: %d\n', popSize);","    219:     if confirm_execute
    220:         fprintf('\n=== EXECUTING TRIOBJECTIVE FORMAL GA v96m ===\n');
    221:         fprintf('Mode: %s\n', modeFormal);
>>> 222:         fprintf('PopulationSize: %d\n', popSize);
    223:         fprintf('MaxGenerations: %d\n', maxGen);
    224:         fprintf('Estimated runtime from v96l: %.3f h\n', Sdesign.designFlags.recommended_estimated_runtime_h);
    225: "
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,519,PopulationSize,"fprintf(fid,'| PopulationSize | %d |\n', popSize);","    516:     fprintf(fid,'## Configuración formal\n\n');
    517:     fprintf(fid,'| Parámetro | Valor |\n');
    518:     fprintf(fid,'|---|---:|\n');
>>> 519:     fprintf(fid,'| PopulationSize | %d |\n', popSize);
    520:     fprintf(fid,'| MaxGenerations | %d |\n', maxGen);
    521:     fprintf(fid,'| nvars | %d |\n', nvars);
    522:     fprintf(fid,'| confirm_execute | %d |\n\n', confirm_execute);"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,20,MaxGenerations,"%   MaxGenerations = 50","    17: %   F1 — HYBRID_TRIOBJECTIVE_FORMAL_PLUS_GASLP_REFERENCE
    18: %   Mode = hybrid
    19: %   PopulationSize = 24
>>> 20: %   MaxGenerations = 50
    21: %
    22: % Seguridad:
    23: %   confirm_execute = false por defecto."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,196,MaxGenerations,"'MaxGenerations', maxGen, ...","    193:     % ---------------------------------------------------------------------
    194:     opts = optimoptions('gamultiobj', ...
    195:         'PopulationSize', popSize, ...
>>> 196:         'MaxGenerations', maxGen, ...
    197:         'Display', 'iter', ...
    198:         'UseParallel', false, ...
    199:         'FunctionTolerance', 1e-5, ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,223,MaxGenerations,"fprintf('MaxGenerations: %d\n', maxGen);","    220:         fprintf('\n=== EXECUTING TRIOBJECTIVE FORMAL GA v96m ===\n');
    221:         fprintf('Mode: %s\n', modeFormal);
    222:         fprintf('PopulationSize: %d\n', popSize);
>>> 223:         fprintf('MaxGenerations: %d\n', maxGen);
    224:         fprintf('Estimated runtime from v96l: %.3f h\n', Sdesign.designFlags.recommended_estimated_runtime_h);
    225: 
    226:         objfun = @(x) objective_productive_corrected_v96j_triobjective_CO2_fix1(x, modeFormal);"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,520,MaxGenerations,"fprintf(fid,'| MaxGenerations | %d |\n', maxGen);","    517:     fprintf(fid,'| Parámetro | Valor |\n');
    518:     fprintf(fid,'|---|---:|\n');
    519:     fprintf(fid,'| PopulationSize | %d |\n', popSize);
>>> 520:     fprintf(fid,'| MaxGenerations | %d |\n', maxGen);
    521:     fprintf(fid,'| nvars | %d |\n', nvars);
    522:     fprintf(fid,'| confirm_execute | %d |\n\n', confirm_execute);
    523: "
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,287,save(,"save(outRawMat,'X','F','exitflag','output','population','scores','runtime_s','run_status','run_error','lb','ub','opts','modeFormal','popSize','maxGen');","    284:     minCO2 = local_min_or_nan_v96m(F,3);
    285: 
    286:     outRawMat = fullfile(matDir,'TRIOBJECTIVE_FORMAL_GA_v96m_raw.mat');
>>> 287:     save(outRawMat,'X','F','exitflag','output','population','scores','runtime_s','run_status','run_error','lb','ub','opts','modeFormal','popSize','maxGen');
    288: 
    289:     % ---------------------------------------------------------------------
    290:     % Soluciones"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,483,save(,"save(outMat, ...","    480:     outTxt = fullfile(logsDir,'TRIOBJECTIVE_FORMAL_GA_v96m.txt');
    481:     outMat = fullfile(matDir,'TRIOBJECTIVE_FORMAL_GA_v96m.mat');
    482: 
>>> 483:     save(outMat, ...
    484:         'diagnosis','formalFlags', ...
    485:         'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ...
    486:         'confirm_execute','run_status','run_error','runtime_s','exitflag','output', ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,314,Tsolutions,"Tsolutions = table();","    311:     end
    312: 
    313:     if isempty(solutionRows)
>>> 314:         Tsolutions = table();
    315:     else
    316:         Tsolutions = struct2table(vertcat(solutionRows{:}));
    317:     end"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,316,Tsolutions,"Tsolutions = struct2table(vertcat(solutionRows{:}));","    313:     if isempty(solutionRows)
    314:         Tsolutions = table();
    315:     else
>>> 316:         Tsolutions = struct2table(vertcat(solutionRows{:}));
    317:     end
    318: 
    319:     outSolutionsCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_solutions.csv');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,320,Tsolutions,"writetable(Tsolutions,outSolutionsCsv);","    317:     end
    318: 
    319:     outSolutionsCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_solutions.csv');
>>> 320:     writetable(Tsolutions,outSolutionsCsv);
    321: 
    322:     % ---------------------------------------------------------------------
    323:     % Referencia gasLP para x_selected"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,488,Tsolutions,"'Tpreflight','Trun','Tsolutions','Treference','Tsource','Tchecks', ...","    485:         'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ...
    486:         'confirm_execute','run_status','run_error','runtime_s','exitflag','output', ...
    487:         'X','F','population','scores', ...
>>> 488:         'Tpreflight','Trun','Tsolutions','Treference','Tsource','Tchecks', ...
    489:         'objective_v96j_fix1','objective_v95j','wrapper_v10','wrapper_v17','wrapper_v18','objective_v628b', ...
    490:         'designDir','formalDir', ...
    491:         'outMd','outTxt','outMat','outRawMat','outPreflightCsv','outRunCsv','outSolutionsCsv','outReferenceCsv','outSourceCsv','outChecksCsv');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,643,Tsolutions,"formal.Tsolutions = Tsolutions;","    640:     formal.formalFlags = formalFlags;
    641:     formal.Tpreflight = Tpreflight;
    642:     formal.Trun = Trun;
>>> 643:     formal.Tsolutions = Tsolutions;
    644:     formal.Treference = Treference;
    645:     formal.Tchecks = Tchecks;
    646:     formal.Tsource = Tsource;"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,145,Tpreflight,"Tpreflight = struct2table(vertcat(preRows{:}));","    142:         preRows{end+1,1} = local_preflight_row_v96m(mode, x_selected, f, d0, status, errMsg); %#ok<AGROW>
    143:     end
    144: 
>>> 145:     Tpreflight = struct2table(vertcat(preRows{:}));
    146: 
    147:     outPreflightCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_preflight.csv');
    148:     writetable(Tpreflight,outPreflightCsv);"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,148,Tpreflight,"writetable(Tpreflight,outPreflightCsv);","    145:     Tpreflight = struct2table(vertcat(preRows{:}));
    146: 
    147:     outPreflightCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_preflight.csv');
>>> 148:     writetable(Tpreflight,outPreflightCsv);
    149: 
    150:     gasPre = Tpreflight(strcmp(string(Tpreflight.mode),""gasLP""),:);
    151:     hybPre = Tpreflight(strcmp(string(Tpreflight.mode),""hybrid""),:);"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,150,Tpreflight,"gasPre = Tpreflight(strcmp(string(Tpreflight.mode),""gasLP""),:);","    147:     outPreflightCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_preflight.csv');
    148:     writetable(Tpreflight,outPreflightCsv);
    149: 
>>> 150:     gasPre = Tpreflight(strcmp(string(Tpreflight.mode),""gasLP""),:);
    151:     hybPre = Tpreflight(strcmp(string(Tpreflight.mode),""hybrid""),:);
    152:     solPre = Tpreflight(strcmp(string(Tpreflight.mode),""solar""),:);
    153: "
