path,line,pattern,text,context
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,151,Tpreflight,"hybPre = Tpreflight(strcmp(string(Tpreflight.mode),""hybrid""),:);","    148:     writetable(Tpreflight,outPreflightCsv);
    149: 
    150:     gasPre = Tpreflight(strcmp(string(Tpreflight.mode),""gasLP""),:);
>>> 151:     hybPre = Tpreflight(strcmp(string(Tpreflight.mode),""hybrid""),:);
    152:     solPre = Tpreflight(strcmp(string(Tpreflight.mode),""solar""),:);
    153: 
    154:     preflight_pass = ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,152,Tpreflight,"solPre = Tpreflight(strcmp(string(Tpreflight.mode),""solar""),:);","    149: 
    150:     gasPre = Tpreflight(strcmp(string(Tpreflight.mode),""gasLP""),:);
    151:     hybPre = Tpreflight(strcmp(string(Tpreflight.mode),""hybrid""),:);
>>> 152:     solPre = Tpreflight(strcmp(string(Tpreflight.mode),""solar""),:);
    153: 
    154:     preflight_pass = ...
    155:         strcmp(string(gasPre.status(1)),""OK"") && gasPre.nobj(1)==3 && strcmp(string(gasPre.detail_status(1)),""OK"") && ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,488,Tpreflight,"'Tpreflight','Trun','Tsolutions','Treference','Tsource','Tchecks', ...","    485:         'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ...
    486:         'confirm_execute','run_status','run_error','runtime_s','exitflag','output', ...
    487:         'X','F','population','scores', ...
>>> 488:         'Tpreflight','Trun','Tsolutions','Treference','Tsource','Tchecks', ...
    489:         'objective_v96j_fix1','objective_v95j','wrapper_v10','wrapper_v17','wrapper_v18','objective_v628b', ...
    490:         'designDir','formalDir', ...
    491:         'outMd','outTxt','outMat','outRawMat','outPreflightCsv','outRunCsv','outSolutionsCsv','outReferenceCsv','outSourceCsv','outChecksCsv');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,528,Tpreflight,"for i = 1:height(Tpreflight)","    525:     fprintf(fid,'| mode | status | detail | nobj | f1 MR | f2 cost | f3 CO2 |\n');
    526:     fprintf(fid,'|---|---|---|---:|---:|---:|---:|\n');
    527: 
>>> 528:     for i = 1:height(Tpreflight)
    529:         fprintf(fid,'| `%s` | `%s` | `%s` | %d | %.12g | %.12g | %.12g |\n', ...
    530:             string(Tpreflight.mode(i)), ...
    531:             string(Tpreflight.status(i)), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,530,Tpreflight,"string(Tpreflight.mode(i)), ...","    527: 
    528:     for i = 1:height(Tpreflight)
    529:         fprintf(fid,'| `%s` | `%s` | `%s` | %d | %.12g | %.12g | %.12g |\n', ...
>>> 530:             string(Tpreflight.mode(i)), ...
    531:             string(Tpreflight.status(i)), ...
    532:             string(Tpreflight.detail_status(i)), ...
    533:             Tpreflight.nobj(i), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,531,Tpreflight,"string(Tpreflight.status(i)), ...","    528:     for i = 1:height(Tpreflight)
    529:         fprintf(fid,'| `%s` | `%s` | `%s` | %d | %.12g | %.12g | %.12g |\n', ...
    530:             string(Tpreflight.mode(i)), ...
>>> 531:             string(Tpreflight.status(i)), ...
    532:             string(Tpreflight.detail_status(i)), ...
    533:             Tpreflight.nobj(i), ...
    534:             Tpreflight.f1(i), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,532,Tpreflight,"string(Tpreflight.detail_status(i)), ...","    529:         fprintf(fid,'| `%s` | `%s` | `%s` | %d | %.12g | %.12g | %.12g |\n', ...
    530:             string(Tpreflight.mode(i)), ...
    531:             string(Tpreflight.status(i)), ...
>>> 532:             string(Tpreflight.detail_status(i)), ...
    533:             Tpreflight.nobj(i), ...
    534:             Tpreflight.f1(i), ...
    535:             Tpreflight.f2(i), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,533,Tpreflight,"Tpreflight.nobj(i), ...","    530:             string(Tpreflight.mode(i)), ...
    531:             string(Tpreflight.status(i)), ...
    532:             string(Tpreflight.detail_status(i)), ...
>>> 533:             Tpreflight.nobj(i), ...
    534:             Tpreflight.f1(i), ...
    535:             Tpreflight.f2(i), ...
    536:             Tpreflight.f3(i));"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,534,Tpreflight,"Tpreflight.f1(i), ...","    531:             string(Tpreflight.status(i)), ...
    532:             string(Tpreflight.detail_status(i)), ...
    533:             Tpreflight.nobj(i), ...
>>> 534:             Tpreflight.f1(i), ...
    535:             Tpreflight.f2(i), ...
    536:             Tpreflight.f3(i));
    537:     end"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,535,Tpreflight,"Tpreflight.f2(i), ...","    532:             string(Tpreflight.detail_status(i)), ...
    533:             Tpreflight.nobj(i), ...
    534:             Tpreflight.f1(i), ...
>>> 535:             Tpreflight.f2(i), ...
    536:             Tpreflight.f3(i));
    537:     end
    538: "
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,536,Tpreflight,"Tpreflight.f3(i));","    533:             Tpreflight.nobj(i), ...
    534:             Tpreflight.f1(i), ...
    535:             Tpreflight.f2(i), ...
>>> 536:             Tpreflight.f3(i));
    537:     end
    538: 
    539:     fprintf(fid,'\n## Resumen de corrida\n\n');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,641,Tpreflight,"formal.Tpreflight = Tpreflight;","    638:     formal.status = 'TRIOBJECTIVE_FORMAL_GA_v96m_COMPLETED';
    639:     formal.diagnosis = diagnosis;
    640:     formal.formalFlags = formalFlags;
>>> 641:     formal.Tpreflight = Tpreflight;
    642:     formal.Trun = Trun;
    643:     formal.Tsolutions = Tsolutions;
    644:     formal.Treference = Treference;"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,659,Tpreflight,"disp(formal.Tpreflight)","    656:     disp('=== FORMAL FLAGS ===')
    657:     disp(formal.formalFlags)
    658:     disp('=== PREFLIGHT ===')
>>> 659:     disp(formal.Tpreflight)
    660:     disp('=== RUN SUMMARY ===')
    661:     disp(formal.Trun)
    662:     disp('=== CHECKS ===')"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,367,Trun,"Trun = struct2table(runRow);","    364:         runRow.output_message = """";
    365:     end
    366: 
>>> 367:     Trun = struct2table(runRow);
    368: 
    369:     outRunCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_run_summary.csv');
    370:     writetable(Trun,outRunCsv);"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,370,Trun,"writetable(Trun,outRunCsv);","    367:     Trun = struct2table(runRow);
    368: 
    369:     outRunCsv = fullfile(tablesDir,'TRIOBJECTIVE_FORMAL_GA_v96m_run_summary.csv');
>>> 370:     writetable(Trun,outRunCsv);
    371: 
    372:     % ---------------------------------------------------------------------
    373:     % Checks"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,488,Trun,"'Tpreflight','Trun','Tsolutions','Treference','Tsource','Tchecks', ...","    485:         'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ...
    486:         'confirm_execute','run_status','run_error','runtime_s','exitflag','output', ...
    487:         'X','F','population','scores', ...
>>> 488:         'Tpreflight','Trun','Tsolutions','Treference','Tsource','Tchecks', ...
    489:         'objective_v96j_fix1','objective_v95j','wrapper_v10','wrapper_v17','wrapper_v18','objective_v628b', ...
    490:         'designDir','formalDir', ...
    491:         'outMd','outTxt','outMat','outRawMat','outPreflightCsv','outRunCsv','outSolutionsCsv','outReferenceCsv','outSourceCsv','outChecksCsv');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,543,Trun,"string(Trun.mode(1)), ...","    540:     fprintf(fid,'| mode | run_status | runtime_h | exitflag | nSolutions | nFiniteRows | nPenaltyRows | minMR | minCost | minCO2 |\n');
    541:     fprintf(fid,'|---|---|---:|---:|---:|---:|---:|---:|---:|---:|\n');
    542:     fprintf(fid,'| `%s` | `%s` | %.6f | %.0f | %d | %d | %d | %.12g | %.12g | %.12g |\n', ...
>>> 543:         string(Trun.mode(1)), ...
    544:         string(Trun.run_status(1)), ...
    545:         Trun.runtime_h(1), ...
    546:         Trun.exitflag(1), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,544,Trun,"string(Trun.run_status(1)), ...","    541:     fprintf(fid,'|---|---|---:|---:|---:|---:|---:|---:|---:|---:|\n');
    542:     fprintf(fid,'| `%s` | `%s` | %.6f | %.0f | %d | %d | %d | %.12g | %.12g | %.12g |\n', ...
    543:         string(Trun.mode(1)), ...
>>> 544:         string(Trun.run_status(1)), ...
    545:         Trun.runtime_h(1), ...
    546:         Trun.exitflag(1), ...
    547:         Trun.nSolutions(1), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,545,Trun,"Trun.runtime_h(1), ...","    542:     fprintf(fid,'| `%s` | `%s` | %.6f | %.0f | %d | %d | %d | %.12g | %.12g | %.12g |\n', ...
    543:         string(Trun.mode(1)), ...
    544:         string(Trun.run_status(1)), ...
>>> 545:         Trun.runtime_h(1), ...
    546:         Trun.exitflag(1), ...
    547:         Trun.nSolutions(1), ...
    548:         Trun.nFiniteRows(1), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,546,Trun,"Trun.exitflag(1), ...","    543:         string(Trun.mode(1)), ...
    544:         string(Trun.run_status(1)), ...
    545:         Trun.runtime_h(1), ...
>>> 546:         Trun.exitflag(1), ...
    547:         Trun.nSolutions(1), ...
    548:         Trun.nFiniteRows(1), ...
    549:         Trun.nPenaltyRows(1), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,547,Trun,"Trun.nSolutions(1), ...","    544:         string(Trun.run_status(1)), ...
    545:         Trun.runtime_h(1), ...
    546:         Trun.exitflag(1), ...
>>> 547:         Trun.nSolutions(1), ...
    548:         Trun.nFiniteRows(1), ...
    549:         Trun.nPenaltyRows(1), ...
    550:         Trun.minMR(1), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,548,Trun,"Trun.nFiniteRows(1), ...","    545:         Trun.runtime_h(1), ...
    546:         Trun.exitflag(1), ...
    547:         Trun.nSolutions(1), ...
>>> 548:         Trun.nFiniteRows(1), ...
    549:         Trun.nPenaltyRows(1), ...
    550:         Trun.minMR(1), ...
    551:         Trun.minCost(1), ..."
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,549,Trun,"Trun.nPenaltyRows(1), ...","    546:         Trun.exitflag(1), ...
    547:         Trun.nSolutions(1), ...
    548:         Trun.nFiniteRows(1), ...
>>> 549:         Trun.nPenaltyRows(1), ...
    550:         Trun.minMR(1), ...
    551:         Trun.minCost(1), ...
    552:         Trun.minCO2(1));"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,550,Trun,"Trun.minMR(1), ...","    547:         Trun.nSolutions(1), ...
    548:         Trun.nFiniteRows(1), ...
    549:         Trun.nPenaltyRows(1), ...
>>> 550:         Trun.minMR(1), ...
    551:         Trun.minCost(1), ...
    552:         Trun.minCO2(1));
    553: "
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,551,Trun,"Trun.minCost(1), ...","    548:         Trun.nFiniteRows(1), ...
    549:         Trun.nPenaltyRows(1), ...
    550:         Trun.minMR(1), ...
>>> 551:         Trun.minCost(1), ...
    552:         Trun.minCO2(1));
    553: 
    554:     fprintf(fid,'\n## Referencia gasLP en x_selected\n\n');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,552,Trun,"Trun.minCO2(1));","    549:         Trun.nPenaltyRows(1), ...
    550:         Trun.minMR(1), ...
    551:         Trun.minCost(1), ...
>>> 552:         Trun.minCO2(1));
    553: 
    554:     fprintf(fid,'\n## Referencia gasLP en x_selected\n\n');
    555:     fprintf(fid,'| mode | status | detail | f1 MR | f2 cost | f3 CO2 |\n');"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,642,Trun,"formal.Trun = Trun;","    639:     formal.diagnosis = diagnosis;
    640:     formal.formalFlags = formalFlags;
    641:     formal.Tpreflight = Tpreflight;
>>> 642:     formal.Trun = Trun;
    643:     formal.Tsolutions = Tsolutions;
    644:     formal.Treference = Treference;
    645:     formal.Tchecks = Tchecks;"
C:\Users\PC\MATLAB Drive\modelo_deshidratador_GA_chile_red_controlado_v1_3_HYBRID_IRR_COMPARE_CONSOLIDADA\02_src_limpio\production\run_guarded_triobjective_formal_ga_v96m.m,661,Trun,"disp(formal.Trun)","    658:     disp('=== PREFLIGHT ===')
    659:     disp(formal.Tpreflight)
    660:     disp('=== RUN SUMMARY ===')
>>> 661:     disp(formal.Trun)
    662:     disp('=== CHECKS ===')
    663:     disp(formal.Tchecks)
    664:     disp('=== OUTPUT FILES ===')"
