file,line_number,line_text
approve_guarded_formal_run_execution_v94g.m,77,"Sdesign = load(designMat);"
approve_guarded_formal_run_execution_v94g.m,79,"if ~isfield(Sdesign,'diagnosis')"
approve_guarded_formal_run_execution_v94g.m,83,"if ~strcmp(string(Sdesign.diagnosis),""GUARDED_FORMAL_RUN_DESIGN_PASS"")"
approve_guarded_formal_run_execution_v94g.m,84,"error('v92g no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
approve_guarded_formal_run_execution_v94g.m,87,"formalDesign = Sdesign.formalDesign;"
approve_guarded_formal_run_execution_v94g.m,88,"Ttime = Sdesign.Ttime;"
approve_guarded_formal_run_execution_v94g.m,89,"Tpending = Sdesign.Tpending;"
approve_guarded_formal_run_execution_v94g.m,201,"row.current_state = string(Sdesign.diagnosis);"
approve_guarded_formal_run_execution_v94g.m,202,"row.approved = strcmp(string(Sdesign.diagnosis),""GUARDED_FORMAL_RUN_DESIGN_PASS"");"
approve_triobjective_formal_run_execution_v96n.m,126,"Sdesign = load(designMat);"
approve_triobjective_formal_run_execution_v96n.m,127,"estimated_runtime_h = Sdesign.designFlags.recommended_estimated_runtime_h;"
audit_gaopts_v96z_before_formal_run.m,91,"% Obtener opts/lb/ub/nvars sin ejecutar GA"
audit_gaopts_v96z_before_formal_run.m,101,"nvars = NaN;"
audit_gaopts_v96z_before_formal_run.m,121,"if isfield(formalPreview,'nvars')"
audit_gaopts_v96z_before_formal_run.m,122,"nvars = formalPreview.nvars;"
audit_gaopts_v96z_before_formal_run.m,124,"nvars = numel(lb);"
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,91,"% Obtener opts/lb/ub/nvars sin ejecutar GA"
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,101,"nvars = NaN;"
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,121,"if isfield(formalPreview,'nvars')"
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,122,"nvars = formalPreview.nvars;"
audit_gaopts_v96z_before_formal_run_BACKUP_BEFORE_SOURCE_EXTRACT_20260630_154613.m,124,"nvars = numel(lb);"
audit_gaopts_v96z_before_formal_run_f2.m,64,"nvars = numel(lb);"
design_triobjective_formal_run_v96l.m,113,"lb_formal = max(lb_global, x_selected - delta_formal);"
design_triobjective_formal_run_v96l.m,114,"ub_formal = min(ub_global, x_selected + delta_formal);"
design_triobjective_formal_run_v96l.m,116,"nvars = 4;"
design_triobjective_formal_run_v96l.m,383,"'x_selected','lb_global','ub_global','delta_formal','lb_formal','ub_formal','nvars', ..."
design_triobjective_formal_run_v96l.m,415,"fprintf(fid,'| m_max | %.12g | %.12g |\n', lb_formal(1), ub_formal(1));"
design_triobjective_formal_run_v96l.m,416,"fprintf(fid,'| T_min | %.12g | %.12g |\n', lb_formal(2), ub_formal(2));"
design_triobjective_formal_run_v96l.m,417,"fprintf(fid,'| r_div2 | %.12g | %.12g |\n', lb_formal(3), ub_formal(3));"
design_triobjective_formal_run_v96l.m,418,"fprintf(fid,'| t_rec_ini | %.12g | %.12g |\n\n', lb_formal(4), ub_formal(4));"
design_triobjective_formal_run_v96l.m,545,"design.lb_formal = lb_formal;"
design_triobjective_formal_run_v96l.m,546,"design.ub_formal = ub_formal;"
fix_gaopts_audit_extract_source_v96z_f1.m,40,"""    % Obtener opts/lb/ub/nvars sin ejecutar GA"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,50,"""    nvars = NaN;"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,70,"""        if isfield(formalPreview,'nvars')"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,71,"""            nvars = formalPreview.nvars;"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,73,"""            nvars = numel(lb);"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,91,"""    % Obtener opts/lb/ub/nvars sin ejecutar GA"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,101,"""    nvars = NaN;"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,126,"""        if isfield(formalPreview,'nvars')"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,127,"""            nvars = formalPreview.nvars;"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,129,"""            nvars = numel(lb);"" newline ..."
fix_gaopts_audit_extract_source_v96z_f1.m,159,"""            nvars = numel(lb);"" newline ..."
formal_run_value_gate_before_execution_v94h.m,108,"Sdesign = load(designMat);"
formal_run_value_gate_before_execution_v94h.m,110,"if ~strcmp(string(Sdesign.diagnosis),""GUARDED_FORMAL_RUN_DESIGN_PASS"")"
formal_run_value_gate_before_execution_v94h.m,111,"error('v92g no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
formal_run_value_gate_before_execution_v94h.m,114,"formalDesign = Sdesign.formalDesign;"
formal_run_value_gate_before_execution_v94h.m,115,"Tpending_v92g = Sdesign.Tpending;"
implement_tmax_endpoint_correction_clone_v95j.m,66,"Sdesign = load(designMat);"
implement_tmax_endpoint_correction_clone_v95j.m,68,"if ~isfield(Sdesign,'diagnosis')"
implement_tmax_endpoint_correction_clone_v95j.m,72,"if ~strcmp(string(Sdesign.diagnosis),""TMAX_ENDPOINT_CORRECTION_DESIGN_PASS"")"
implement_tmax_endpoint_correction_clone_v95j.m,73,"error('v95i no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
inspect_bounds_source_v96z_f3.m,4,"% Inspecciona líneas relacionadas con lb, ub, bounds, lower, upper y nvars"
inspect_bounds_source_v96z_f3.m,35,"""nvars"""
run_guarded_formal_ga_v93g.m,84,"Sdesign = load(designMat);"
run_guarded_formal_ga_v93g.m,86,"if ~isfield(Sdesign,'diagnosis')"
run_guarded_formal_ga_v93g.m,90,"if ~strcmp(string(Sdesign.diagnosis),""GUARDED_FORMAL_RUN_DESIGN_PASS"")"
run_guarded_formal_ga_v93g.m,91,"error('El diseño formal v92g no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
run_guarded_formal_ga_v93g.m,94,"formalDesign = Sdesign.formalDesign;"
run_guarded_formal_ga_v93g.m,199,"nvars = numel(x_selected);"
run_guarded_formal_ga_v93g.m,204,"formalConfig.nvars = nvars;"
run_guarded_formal_ga_v93g.m,338,"[xGA, fvalGA, exitflag, output, population, scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, options);"
run_guarded_formal_ga_v93g.m,340,"xGA = NaN(1,nvars);"
run_guarded_formal_ga_v93g.m,768,"nvars = numel(x0);"
run_guarded_formal_ga_v93g.m,769,"initPop = zeros(n,nvars);"
run_guarded_formal_ga_v93g.m,774,"alpha = rand(1,nvars);"
run_guarded_smoke_ga_v91g.m,94,"nvars = numel(x_selected);"
run_guarded_smoke_ga_v91g.m,105,"smokeConfig.nvars = nvars;"
run_guarded_smoke_ga_v91g.m,229,"[xGA, fvalGA, exitflag, output, population, scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, options);"
run_guarded_smoke_ga_v91g.m,231,"xGA = NaN(1,nvars);"
run_guarded_smoke_ga_v91g.m,675,"nvars = numel(x0);"
run_guarded_smoke_ga_v91g.m,676,"initPop = zeros(n,nvars);"
run_guarded_smoke_ga_v91g.m,681,"alpha = rand(1,nvars);"
run_guarded_triobjective_formal_ga_v96m.m,79,"Sdesign = load(designMat);"
run_guarded_triobjective_formal_ga_v96m.m,81,"if ~strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS"")"
run_guarded_triobjective_formal_ga_v96m.m,82,"error('Diseño v96l no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
run_guarded_triobjective_formal_ga_v96m.m,120,"x_selected = Sdesign.x_selected;"
run_guarded_triobjective_formal_ga_v96m.m,121,"lb = Sdesign.lb_formal;"
run_guarded_triobjective_formal_ga_v96m.m,122,"ub = Sdesign.ub_formal;"
run_guarded_triobjective_formal_ga_v96m.m,123,"nvars = Sdesign.nvars;"
run_guarded_triobjective_formal_ga_v96m.m,206,"X = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m.m,210,"population = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m.m,224,"fprintf('Estimated runtime from v96l: %.3f h\n', Sdesign.designFlags.recommended_estimated_runtime_h);"
run_guarded_triobjective_formal_ga_v96m.m,231,"[X,F,exitflag,output,population,scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, opts); %#ok<ASGLU>"
run_guarded_triobjective_formal_ga_v96m.m,240,"X = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m.m,244,"population = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m.m,270,"X = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m.m,380,"strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS""), ..."
run_guarded_triobjective_formal_ga_v96m.m,381,"string(Sdesign.diagnosis), ..."
run_guarded_triobjective_formal_ga_v96m.m,458,"formalFlags.design_v96l_pass = strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS"");"
run_guarded_triobjective_formal_ga_v96m.m,485,"'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ..."
run_guarded_triobjective_formal_ga_v96m.m,521,"fprintf(fid,'| nvars | %d |\n', nvars);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,91,"Sdesign = load(designMat);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,93,"if ~strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS"")"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,94,"error('Diseño v96l no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,132,"x_selected = Sdesign.x_selected;"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,133,"lb = Sdesign.lb_formal;"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,134,"ub = Sdesign.ub_formal;"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,135,"nvars = Sdesign.nvars;"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,225,"X = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,229,"population = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,243,"fprintf('Estimated runtime from v96l: %.3f h\n', Sdesign.designFlags.recommended_estimated_runtime_h);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,250,"[X,F,exitflag,output,population,scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, opts); %#ok<ASGLU>"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,259,"X = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,263,"population = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,289,"X = NaN(0,nvars);"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,399,"strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS""), ..."
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,400,"string(Sdesign.diagnosis), ..."
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,477,"formalFlags.design_v96l_pass = strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS"");"
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,504,"'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ..."
run_guarded_triobjective_formal_ga_v96m_seedaware_v96z_rngfix.m,540,"fprintf(fid,'| nvars | %d |\n', nvars);"
run_guarded_triobjective_smoke_ga_v96k.m,117,"nvars = 4;"
run_guarded_triobjective_smoke_ga_v96k.m,186,"[X,F,exitflag,output,population,scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, opts); %#ok<ASGLU>"
run_guarded_triobjective_smoke_ga_v96k.m,192,"X = NaN(0,nvars);"
run_guarded_triobjective_smoke_ga_v96k.m,196,"population = NaN(0,nvars);"
run_guarded_triobjective_smoke_ga_v96k.m,216,"X = NaN(0,nvars);"
run_guarded_triobjective_smoke_ga_v96k.m,443,"fprintf(fid,'| nvars | %d |\n\n', nvars);"
run_productive_ga_corrected_v610.m,66,"runinfo.ga.nvars = 4;"
run_productive_ga_corrected_v610.m,146,"num2str(runinfo.ga.nvars)"
run_productive_ga_corrected_v610.m,241,"fprintf(fid,'nvars: %d\n',runinfo.ga.nvars);"
v96z_rngfix_smoke.m,91,"Sdesign = load(designMat);"
v96z_rngfix_smoke.m,93,"if ~strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS"")"
v96z_rngfix_smoke.m,94,"error('Diseño v96l no está en PASS. Diagnosis: %s', string(Sdesign.diagnosis));"
v96z_rngfix_smoke.m,132,"x_selected = Sdesign.x_selected;"
v96z_rngfix_smoke.m,133,"lb = Sdesign.lb_formal;"
v96z_rngfix_smoke.m,134,"ub = Sdesign.ub_formal;"
v96z_rngfix_smoke.m,135,"nvars = Sdesign.nvars;"
v96z_rngfix_smoke.m,225,"X = NaN(0,nvars);"
v96z_rngfix_smoke.m,229,"population = NaN(0,nvars);"
v96z_rngfix_smoke.m,243,"fprintf('Estimated runtime from v96l: %.3f h\n', Sdesign.designFlags.recommended_estimated_runtime_h);"
v96z_rngfix_smoke.m,250,"[X,F,exitflag,output,population,scores] = gamultiobj(objfun, nvars, [], [], [], [], lb, ub, opts); %#ok<ASGLU>"
v96z_rngfix_smoke.m,259,"X = NaN(0,nvars);"
v96z_rngfix_smoke.m,263,"population = NaN(0,nvars);"
v96z_rngfix_smoke.m,289,"X = NaN(0,nvars);"
v96z_rngfix_smoke.m,399,"strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS""), ..."
v96z_rngfix_smoke.m,400,"string(Sdesign.diagnosis), ..."
v96z_rngfix_smoke.m,477,"formalFlags.design_v96l_pass = strcmp(string(Sdesign.diagnosis),""TRIOBJECTIVE_FORMAL_RUN_DESIGN_PASS"");"
v96z_rngfix_smoke.m,504,"'x_selected','lb','ub','nvars','popSize','maxGen','modeFormal','referenceMode', ..."
v96z_rngfix_smoke.m,540,"fprintf(fid,'| nvars | %d |\n', nvars);"
